type,x,y
737,-26.34632586559335,2.293727505259908
738,-33.911148984501395,7.134075050072177
739,-7.778942060786995,13.103149706984325
740,-30.144596332233494,8.857402440235742
741,8.964335768302446,-23.42324715912054
742,-7.286872009551012,18.784293474746175
743,1.6935863596469427,4.799838384449443
744,-26.759432101128652,9.140445559273692
745,8.842813937197887,-17.01300905846918
746,-11.044293338364257,14.949292869080555
747,-33.52799060995029,7.51165694017562
748,-32.48311145075745,1.887635543391644
749,-9.084001301239391,18.466373946660422
750,-9.680596816099342,18.16158707050801
751,-9.776080441511215,12.442519316390403
752,-33.85649502814605,6.4379746883184445
753,-29.49165629159599,3.0417510154317844
754,-31.764746448784273,3.870339365657031
755,-10.743767944602936,17.646266254448438
756,-12.533798008657339,15.675637701913493
757,5.377097509729758,4.062963110619822
758,-9.93309324073895,19.355832108413228
759,-9.52080206466807,20.635076003708924
760,-10.362440186704593,14.52244694253246
761,8.213025979972434,5.305773317032157
762,-12.607172829328674,17.15400227976199
763,-32.69584985445073,4.074635867316216
764,1.8630330355258007,-0.36164349266419465
765,-32.27664114920602,0.8558662471625883
766,-8.583852917099911,12.128190834856165
767,-36.33185707072107,3.5495621720582156
768,-32.96473507707739,4.717849346200634
769,-30.132649894714323,4.115642067643596
770,-29.73329682754764,4.524511251958636
771,-32.57740539065302,5.725959083253632
772,-3.5255818929245533,1.4694542230237546
773,-28.981558045975078,4.715676466808759
774,-34.76784572312295,3.48518842194395
775,-7.7727637465875565,13.337715880866595
776,9.618552577166078,-17.390094862830203
777,-33.37545113191672,6.58325206387525
778,-27.159945289877193,9.815864479576673
779,6.133533725356482,3.6747828992929286
780,-8.235666895643186,19.40547912854159
781,-35.040167826367224,2.020041710742367
782,-33.26603423094956,4.706742500227156
783,-35.19012504661922,2.432293491557138
784,10.768769218684685,-16.152816401416942
785,-33.62242254489215,2.372204789102035
786,-28.626497150729552,7.112856267598928
787,-35.380345167491654,5.311757670125777
788,-8.859663964914823,13.985010235722882
789,-8.381656296915795,21.91907474302239
790,-22.987508673532837,9.371564854522763
791,-9.034168547900205,15.410777735358938
792,-9.073598939226853,18.60368772543078
793,-25.852999469145598,10.611274144391741
794,-30.01884567283911,7.440555938115415
795,-29.510332737617908,10.090794337735547
796,-8.43960951387875,22.530749508118106
797,-26.125689062992734,11.431231205418614
798,-36.274840501804746,3.3904308712092686
799,-8.581138265118941,21.75751342747864
800,9.151853931535106,-24.073110787265914
801,-25.68230905208405,3.389339290845108
802,-30.565392515042856,8.500830835923175
803,-31.244728968175554,2.9603011258775744
804,-8.930323945639554,18.970177231124154
805,-26.1366161593059,11.891639980964085
806,-29.727509061075217,3.3517791442221765
807,-30.3162643795773,1.2775604337615765
808,-10.320642096318242,13.981091447023298
809,-12.361358389942597,16.69067910083397
810,-36.423000530199715,3.0795126683620926
811,-10.405820998779525,18.23170077406605
812,-35.75979580927724,2.816539623336521
813,-35.41607930976078,4.822549240850709
814,-28.149157217285033,9.606468059694947
815,-24.991215070391938,9.32042850908659
816,-31.92666202414986,4.191335731605163
817,-33.33663087251012,2.173299295606278
818,-26.602706779074044,4.879751219836985
819,-25.52097942089226,11.533550648519139
820,-28.659442102748258,3.4828395001773877
821,-9.40309904325903,19.820323449404015
822,-31.751803265690615,2.6991325651783793
823,-34.04430959744583,2.1583415048593513
824,-30.87020359535363,4.314310476174381
825,-25.604666280517048,10.98617424104183
826,-26.308659960666862,6.6362405473294475
827,-35.28409641505579,3.780509784633244
828,24.189392562975023,12.57818991056932
829,27.579735951765265,-3.729826152562069
830,27.420484604788452,-6.7309329918578475
831,13.852686887259226,-1.62315091575823
832,-10.693608404122601,-14.618965013913805
833,-14.899146785345733,-20.23487627277914
834,-18.257953646667453,-16.159294374711973
835,-15.745950845941941,-18.86645366509931
836,-16.795316662774514,-19.81356454393747
837,-12.463925658475752,-17.32386358358568
838,-14.785824849942221,-15.71759422849968
839,-27.260504913922478,8.124758745974749
840,-12.682465711552748,-15.026903199245291
841,-32.80823841737464,2.103336441091767
842,-8.948854982610147,-17.596327538850336
843,-14.79628555564215,-16.052175469099193
844,-27.804790412950098,9.008746334862291
845,-15.90721441168508,-16.3212528561405
846,-14.410644520587738,-22.13144881546052
847,-10.713531405739738,-16.132263701878852
848,-14.29997729740062,-17.615646483167946
849,-14.050299540013498,-15.501739311951807
850,-33.21238039363585,6.651948332618945
851,-9.118742104607641,10.997579211995937
852,-10.179553392459358,-18.790550191919927
853,-11.168807561575077,-19.05070849898953
854,-25.429419905558287,4.4598092944287995
855,-33.3940938447271,1.4350126891974566
856,-30.215943017061182,7.218664877446786
857,-30.41148894989351,9.385878538235096
858,-15.848045251718943,-14.610581258615987
859,-9.901578940306694,-19.357359267588077
860,-15.473534596369644,-18.947298811370814
861,-13.583959986189846,-15.881018758890848
862,-16.19873394307752,-15.814801585901645
863,-13.021504052448856,-18.407123761308956
864,-12.152501625571135,-20.634232860181054
865,-14.35848775233856,-14.500342417783337
866,-12.199389660656417,-17.37077515458278
867,-11.24418563715568,-21.703115174183765
868,-16.88248953793461,-18.48127942857363
869,-16.526338126587756,-21.095802974337875
870,-12.52581786123525,-19.599509610771367
871,-27.537839841587765,8.837775130174665
872,-16.4253500044287,-20.868818033393023
873,-35.02543901867575,5.354532235283054
874,-28.126497600654442,3.1374089267603247
875,-10.83425012218926,-17.578572095901798
876,-17.717895574640213,-17.31836666545917
877,-12.41986864151637,-14.94020404702997
878,-14.133581262344093,-19.048277487989257
879,-13.589283627381453,-20.101384965643966
880,-11.569856944468102,-13.245204724788977
881,-14.56884314996836,-19.19491341268004
882,-18.037192457755985,-19.330654974163696
883,-13.62313672252871,-17.138505781483047
884,-12.620295333267032,-15.973050015689916
885,-11.96037631502368,-16.681005838715304
886,-12.12939651026196,-13.482806328711819
887,-11.144202481527138,-18.284701186644963
888,-33.42303963763783,2.8875513190135815
889,-17.3187430502856,-14.71696798304674
890,-16.88742711556828,-13.348058101095711
891,-25.727252215419707,2.4754794368726922
892,-32.841991429719435,0.6665486514124801
893,-5.219325624930321,17.615876916754345
894,-14.060146424264369,-19.916562180511608
895,-8.626019681382527,-20.33800185564842
896,-13.355747877252428,-16.185820712197874
897,-15.590820361210538,-21.530856278146636
898,-14.449081178859979,-20.85500849909628
899,-15.62929919891189,-14.937547313740613
900,-16.050401085601678,-14.047374992835328
901,8.965742579489541,-24.142161159012556
902,-32.979129343855014,1.038085540356249
903,-11.233851758417522,-18.73245455843308
904,-30.042864197932936,3.222460690352458
905,-14.012188184194414,-18.110510679857907
906,-12.717187108339173,-18.792608909450873
907,-14.658397176276598,-18.767071602160538
908,-11.52954345632712,-14.508274806862072
909,-12.637396933730075,-14.278850070493897
910,-7.470623989530917,20.589287573501263
911,-8.812618400567017,-18.936252777855728
912,-30.54562924817377,3.818846778185197
913,-15.715941908874651,-17.102143577909
914,-9.912809772851158,-16.799859604834754
915,-12.148947495806375,-14.90126351773342
916,-10.576289949023158,-14.076031726172669
917,-12.679698912654539,-22.328375740852525
918,-14.665215939136361,-19.260975883439787
919,-9.164357576743127,-14.49516765343851
920,-9.345913492434184,-14.697495572791727
921,-13.046475768858222,-18.908637893229756
922,-14.507353835932417,-16.39680890977878
923,-10.60231236097359,-19.90284834120151
924,-17.168293810667766,-14.871652101738166
925,-27.66187201186669,9.616880269288679
926,-26.15043617214511,3.2724704916544494
927,-23.87254675260934,9.141825700007407
928,-29.778017884171444,7.859588405621995
929,-15.420682965623044,-18.08711598296997
930,-14.727619071023785,-13.463319443422744
931,-13.395238869603805,-13.14955984072648
932,-12.26599111847468,-13.694915281294401
933,-13.914938035331005,-12.27048560020594
934,-13.056278218630856,-14.626478686802558
935,-10.44103669312276,-15.150184118613193
936,-10.7089028496048,-20.17806299152849
937,-11.48456717974868,-15.61897243534226
938,-11.836026190259588,-15.746735413630619
939,-15.018664823816112,-17.171797894765557
940,-15.044598461042279,-17.182879304182514
941,-25.225391425103464,2.3026169580624414
942,-13.706036920650224,-14.455711089318712
943,-16.360715929051604,-15.789065354247235
944,-13.142237198437446,-17.563298138150916
945,-16.0836843178739,-14.416171022763546
946,-14.31073602908298,-17.409169023189282
947,-31.424896675211656,8.65342509234612
948,-11.816291744287334,-17.77761611651539
949,-11.155543788197887,-17.027306608122142
950,-16.984304672691415,-16.18129227733695
951,-14.539173927473337,-14.37191070063852
952,-17.772551218821935,-16.138853741715568
953,-15.955025844284638,-17.255220311024342
954,-11.9596421465991,-16.212770323731608
955,-16.223976085239343,-20.172845963415764
956,-14.29988239922907,-14.84572100520991
957,-10.30507259538781,-19.98273669722394
958,-31.864537790459323,1.5236386210071025
959,-26.451834202048406,2.9633234937696717
960,-28.861585777306917,5.1646582362055335
961,-28.13483442280624,5.9021513388721765
962,-10.902333093612663,-16.93685331364418
963,-12.430875209905171,-21.481506782941025
964,-12.394288132582009,-20.307404054894135
965,-13.720556101239222,-15.759063817302222
966,-14.788243000021806,-13.47413897496585
967,-15.935433616157288,-18.668919031696827
968,-11.39457335692273,-20.036371923828504
969,-9.786604590794713,-18.06733891964869
970,-9.888845412365919,-21.019748902339245
971,-15.320210951820993,-21.72778216250476
972,-12.881973140767071,-19.740318418774617
973,-11.927195761339018,-18.5200657995677
974,-9.464699051179522,-17.863397187196643
975,-12.109726253990265,-19.441565628868087
976,-13.181054274838466,-16.85938447730897
977,-11.36504867460826,-17.123231314828793
978,-14.305321012598723,-20.439184924333915
979,-13.204131831541261,-17.86198103923556
980,-16.50140496765361,-17.663439485588295
981,-13.155506306542613,-20.50373896586703
982,-8.29868439737282,-17.52335070724073
983,-14.582095692828023,-16.75755085659941
984,-13.803067297515414,-21.70605820773835
985,-17.647163760705542,-16.656882900992223
986,-17.10325714944871,-18.539160469153128
987,-14.853214406681447,-13.113840851857951
988,-13.303801260446734,-18.210824590420398
989,-11.15749339982028,-21.796972614704355
990,-12.982813686659133,-16.110059226538667
991,-10.472227760576548,-17.248226264340985
992,-9.907155790868302,-16.027792692483203
993,-13.460212272331987,-20.517434972139927
994,-13.237097355033173,-13.016511983809563
995,-8.402312473130353,-16.130869927562827
996,-15.856608006066086,-13.851847394966335
997,-10.554982742657108,-14.407813941250575
998,-12.522446488315211,-20.952912220465745
999,-15.393865302175703,-19.86617094879063
